ID,CLIENT_ID,DESCRIPTION,ENVIRONMENT,OM_PORT,OM_DB,CM_DB,WM_DB,CM_PORT,EDIT_WHO,EDIT_DATE
63,JLG,JLG Database,PROD,29549,OP49,CP49,,,RCUNNINGHAM,"2018-05-27 23:26:11"
64,ALB,ALB Database,QA,1667,OT67,CT67,WMT82,,RCUNNINGHAM,"2018-05-27 23:26:11"
65,ALB,ALB Database,PROD,29567,OP67,CP67,WMP82,,RCUNNINGHAM,"2018-05-27 23:26:11"
66,MTOR,MTOR Database,QA,1669,OT69,CT69,,,RCUNNINGHAM,"2018-05-27 23:26:11"
67,MTOR,MTOR Database,PROD,29569,OP69,CP69,,,RCUNNINGHAM,"2018-05-27 23:26:11"
68,JCI,JCI Database,QA,1668,OT68,CT68,,,RCUNNINGHAM,"2018-05-27 23:26:11"
69,JCI,JCI Database,PROD,29568,OP68,CP68,,,RCUNNINGHAM,"2018-05-27 23:26:11"
70,BP,BP Database,QA,1666,OT66,CT66,,,RCUNNINGHAM,"2018-05-27 23:26:11"
71,BP,BP Database,PROD,29566,OP66,CP66,,,RCUNNINGHAM,"2018-05-27 23:26:11"
72,RTN,RTN Database,QA,1664,OT64,CT64,,,RCUNNINGHAM,"2018-05-27 23:26:11"
73,RTN,RTN Database,PROD,29564,OP64,CP64,,,RCUNNINGHAM,"2018-05-27 23:26:11"
74,XPOFN,XPOFN Database,QA,1683,OT83,CT83,,,RCUNNINGHAM,"2018-05-27 23:26:11"
75,XPOFN,XPOFN Database,PROD,29583,OP83,CP83,,,RCUNNINGHAM,"2018-05-27 23:26:11"
76,LSNA,LSNA Database,QA,1682,OT82,CT82,,,RCUNNINGHAM,"2018-05-27 23:26:11"
77,LSNA,LSNA Database,PROD,29582,OP82,CP82,,,RCUNNINGHAM,"2018-05-27 23:26:11"
78,SDL,SDL Database,QA,1662,OT62,CT62,,,RCUNNINGHAM,"2018-05-27 23:26:11"
79,SDL,SDL Database,PROD,29562,OP62,CP62,,,RCUNNINGHAM,"2018-05-27 23:26:11"
80,SIMS,SIMS Database,QA,1639,OT39,CT39,,,RCUNNINGHAM,"2018-05-27 23:26:11"
81,SIMS,SIMS Database,PROD,29539,OP39,CP39,,,RCUNNINGHAM,"2018-05-27 23:26:11"
84,DJO,DJO Database,QA,1685,OT85,CT85,,0,RCUNNINGHAM,"2018-05-27 23:26:11"
86,,,PROD,4444,OM4445,CM4444,CM4444,5555,RCUNNINGHAM,"2018-05-27 23:26:11"
87,JDC,Test DB,QA,0,OM00,CM00,WM00,1111,RCUNNINGHAM,"2018-05-27 23:26:11"
88,JDC,Prod DB,PROD,1000,OP00,CP00,WP00,2000,RCUNNINGHAM,"2018-05-27 23:26:11"
89,JDC,Prod 2  DB,PROD,9875,OM75,CM55,WM55,2355,RCUNNINGHAM,"2018-05-27 23:26:11"
90,,,PROD,999911,OM99,CM99,WM99,999911,RCUNNINGHAM,"2018-05-27 23:26:11"
96,KC,QA db,QA,1111,OM11,CM22,WM22,2222,RCUNNINGHAM,"2018-05-27 23:26:11"
97,KC,PROD DB,PROD,8888,OM88,CM33,WM55,3333,RCUNNINGHAM,"2018-05-27 23:26:11"
